idx,scenario_id,gt_focal_event,gt_other_event,risk,pred_closest_m
1023,0ad71d5b-8cd7-4654-8696-31c83d821f80,1,0,0.9333,0.3
1024,0ad7e2b2-825d-4c57-a08f-f84833327bf2,1,1,0.0,2.51
1025,0ad82fe6-65d0-41df-8714-ad1d3a3ca302,0,1,0.0,1.63
1026,0ad95cf7-594f-4855-9e8a-1a2b0878663f,0,1,0.0,3.73
1027,0ad96ea8-365f-4be4-b0e9-46d0c4d4a8cf,0,0,0.0,6.81
1028,0ada4ac8-826a-43f7-acf4-6b36ffeaf82d,0,0,0.0,13.89
1029,0adf908a-5868-405d-b75d-2bd84707bbc2,0,1,0.0,4.92
1030,0adfab76-d39e-4229-9e27-6afdc6fd18e9,0,0,0.0,25.07
1031,0adfd964-822d-4614-bdcc-4df7484cb3c9,0,0,0.0,42.25
1032,0ae73fbe-a72b-448d-baf6-2e3d455eebd6,0,0,0.0,4.49
1033,0aea1b1d-297b-4a5c-ba88-21d9465b2dfb,0,1,0.0,6.03
1034,0aeb10d7-e547-4bdd-9466-d6dd1416da02,0,0,0.0,3.2
1035,0aeb220a-c9f5-4527-b001-d6fa4269cdaa,0,0,0.0,4.84
1036,0aece968-70d1-4b54-920f-e02d01d3dbbd,0,0,0.0,7.72
1037,0aed08d1-541f-4c21-a07a-077d885b3dcd,0,0,0.0,14.35
1038,0aeede6f-c50c-42a9-a4a2-ae4d257f5895,0,0,0.0,34.26
1039,0aefcd8b-b472-4967-9f1b-6a9677273ccc,0,0,0.0,10.41
1040,0afd9d35-d248-41df-910f-6af3318757d6,0,1,0.0,7.66
1041,0b002ff1-6409-4d9d-b9da-192182b6e273,0,1,0.0008,0.2
1042,0b00ac2c-8db2-4254-a014-c2542f5b0d5c,0,0,0.0,15.88
1043,0b017b92-08fe-42a5-ad21-e2a955c468b0,0,0,0.0,0.62
1044,0b021fd3-2f40-4bfb-9fe4-de6031260a8e,0,0,0.0,24.32
1045,0b0e461d-d932-4237-8f3a-fd1d105bc9bf,0,0,0.044,0.32
1046,0b0e911b-24b3-4454-853f-0afa7a314d00,0,0,0.0,7.51
1047,0b10f6ff-e4fa-4a33-99bc-5541570f6b87,0,1,0.0,8.66
1048,0b14fca5-dc77-4eb2-91d5-d0521ea1aa50,0,0,0.0,2.91
1049,0b160411-b1b6-4622-bf59-bc44212a7700,0,0,0.0,17.54
1050,0b16d884-25be-444d-a559-1d19bfeed1ec,0,0,0.0,24.15
1051,0b1ee418-7a9c-4997-a3b1-50627bec40a6,0,0,0.0,3.47
1052,0b1f91ad-cc58-4fd6-b7bb-bb61d1d38d19,0,1,0.0061,2.1
1053,0b20863a-5d65-4a37-a3ce-d0f372475dd7,0,0,0.0,11.04
1054,0b22e782-bea1-422b-83a8-3d1c439e2550,0,0,0.0,11.68
1055,0b249cd5-ec45-4761-ae10-ae237351bad9,0,0,0.0,20.89
1056,0b26702c-7bd5-43c1-8a59-fa2d7bc7e46b,0,0,0.0,2.06
1057,0b269696-7934-4939-a134-09122db1c9c3,0,0,0.0,42.0
1058,0b299d37-6354-4840-9886-b2607f5fa5d6,1,0,0.0,2.5
1059,0b2abd33-252c-4c65-8e34-883204821515,0,0,0.0,22.25
1060,0b2b9fe4-55f2-44da-9a3d-0f5d291b767c,0,1,0.0,12.4
1061,0b2bf5a6-7a7b-4bc8-8b38-eb98eea70427,0,0,0.0,6.78
1062,0b332dde-d27d-470e-91ce-30fed3f2a651,0,0,0.0028,1.63
1063,0b36aa65-9380-4bff-a328-2dfb2e1562e0,0,0,0.0,21.5
1064,0b36cd4e-4c01-4cde-ba15-1313d3f54e09,0,1,0.0,7.66
1065,0b384008-54a9-4d30-9085-85704ea3f51c,1,0,0.0,3.3
1066,0b3b3285-6a0c-4123-ba90-527334303c21,0,0,0.0,4.71
1067,0b3c1fbf-6f3f-4bf3-8633-ecc7f455075c,0,1,0.0284,0.41
1068,0b3c2db6-e548-427e-94f9-b9679eb26928,0,1,0.0,14.37
1069,0b408ece-11b5-400a-82f3-e5c443bd7e76,0,0,0.0,21.02
1070,0b461ba7-ccc7-4655-81ac-38431a36f01a,0,0,0.0,37.93
1071,0b524997-98af-4516-b924-80d4e7cc8581,0,0,0.0,9.99
1072,0b542f33-91fa-437a-aa0a-4a4c6aa8c695,0,0,0.5535,0.21
1073,0b57ce7a-a88e-4f59-8780-bc28d1b20567,0,1,0.0,7.79
1074,0b5817e4-4219-4bc4-af6a-af2603109a7a,0,0,0.0,3.55
1075,0b582cf4-41ae-480f-90ea-f774332ad2db,0,0,0.0,4.36
1076,0b5acd55-2fbb-4783-b1b8-3aeb9f3d1b90,0,0,0.0,9.61
1077,0b5bf1dc-72db-4543-a186-49641c040444,0,1,0.0,12.13
1078,0b60ca65-454f-468d-b0e6-b3fbd6154e44,0,1,0.0,2.97
1079,0b61b267-e587-49c9-a065-2c73976e5143,0,1,0.0823,0.9
1080,0b68b3f2-c847-4d13-b78f-dfad07d1c4a6,0,1,0.0,11.23
1081,0b696f48-5f6c-4712-b5a3-78e863bf2fc8,1,1,0.0,3.87
1082,0b6a66a8-c061-422c-b6eb-e8155d210182,0,0,0.0,9.8
1083,0b7057b3-b7e5-4e05-84f3-6909affcdbcf,0,1,0.0,3.81
1084,0b71a77d-c664-4fb0-806e-05fecc5f7027,0,1,0.6141,0.45
1085,0b73d8a2-31c3-43f1-bcff-f80401b09afc,0,0,0.0,5.57
1086,0b74cce6-2196-4292-8607-f390a777c881,0,0,0.0,5.02
1087,0b79ddde-6952-4301-b473-2539968c45a5,0,1,0.0,20.68
1088,0b7c5764-9fc6-4d0a-86ba-3a3269be4cbc,0,0,0.0,6.15
1089,0b7d125d-6e3c-4272-878b-ef7b3f96dbac,0,0,0.0023,0.46
1090,0b81fdea-8b5d-4843-a649-2f49600afad0,0,0,0.0,13.87
1091,0b89bc6e-03fb-4652-83a6-d978ac6a2216,0,0,0.0,5.6
1092,0b89cb46-e80c-4c43-8e75-6f7b01eca839,0,0,0.0,3.56
1093,0b8cba09-41fc-485f-80d0-598d5e932245,0,0,0.0017,1.62
1094,0b8f8723-ec27-4225-ade9-e9c572393ece,1,0,0.0,2.88
1095,0b96f695-27de-4c40-81c3-50f97b57c261,0,1,0.0,14.04
1096,0b9bf2e2-9211-4dd1-9410-8dbec9480c57,0,0,0.0,3.68
1097,0b9d12eb-ad74-4e0b-bddf-a4357a385553,0,1,0.0,16.57
1098,0b9d62b8-e400-404b-9b24-5fe0f9c36414,0,1,0.0,3.34
1099,0b9ddc16-9f45-4f1b-85cd-6d9c8ab5809c,0,1,0.9813,0.07
1100,0ba138d8-e6ef-430f-b09b-33e07df4c4c1,0,1,0.0,2.16
1101,0ba45d55-97e0-480b-a9b7-ff4cfc00b9a4,0,0,0.0,6.89
1102,0ba511d8-801c-43b5-b2db-bcf82db47ffe,0,0,0.0,3.36
1103,0ba641ef-ddc7-4c33-a1ed-966b8008c8a0,0,1,0.0,42.79
1104,0ba96ee4-116c-40af-8167-a4665a35038e,0,0,0.0025,1.57
1105,0baa9346-b38f-4bb9-81a1-4535af6fabca,1,1,0.272,2.66
1106,0bacbc17-1876-4ce5-9d73-0e5b05016f9e,0,0,0.0,204.11
1107,0bb05334-307b-45cf-931f-0cd8ba9b0a1f,0,0,0.0609,0.32
1108,0bb7e23a-3e1f-4317-affd-32eda870f0f7,0,1,0.0206,0.92
1109,0bb82805-b793-4a34-a0c7-6b6d247e21ca,0,1,0.0041,0.93
1110,0bb8de12-12fd-46b6-bfdb-20041e938599,0,1,0.0,50.54
1111,0bbbc5c7-1805-41a3-ba04-f0c21fdee12f,0,0,0.0,4.66
1112,0bbdbaa5-cb79-446a-ba20-e63b9cac322a,0,1,0.0,6.72
1113,0bbfb903-72bf-4156-93a4-f77444a52003,0,0,0.0,9.62
1114,0bbfc1d2-0e28-4e74-868d-696efe3fae72,0,1,0.0435,0.57
1115,0bc0c3d8-32ad-419f-9bf4-f57f5c4e3c6d,0,0,0.0,12.17
1116,0bc1a1f2-1a25-4d12-b4fc-b482aba3fe5d,0,0,0.0053,1.65
1117,0bc871c8-a834-4ce9-b1e0-20d6cb53cffb,0,0,0.9282,0.22
1118,0bc8bb9d-0d59-44d6-a423-193a2cb073d8,0,1,0.0,19.81
1119,0bc98ff1-e22d-43d6-b46b-25a507c72aca,0,1,0.0,4.42
1120,0bcdf37b-f4d4-49ad-a4e6-9ed60fc2c150,0,0,0.4065,2.11
1121,0bce86c9-ee38-4729-b864-fd3e149de133,0,0,0.156,0.3
1122,0bd20da1-1dcf-4437-9981-1cef07905e39,0,0,0.0,0.76
1123,0bd2d096-772b-4aa7-8b5c-886dff6d86c4,0,1,0.0,21.86
1124,0bd3e6b4-3186-4e48-aa60-6feae11d82c4,0,0,0.0,7.62
1125,0bd41241-eb50-4b1d-aaa5-9beef217d624,0,1,0.0,1.7
1126,0bd58e66-dfd9-4db4-b7cf-7142d541e7ce,0,0,0.0,10.21
1127,0bd5fdc4-a3f9-4fb9-b1f9-f4556e1cbb9c,0,0,0.0,5.09
1128,0bdd2354-7f71-4620-9de9-23264a4fade0,0,1,0.0,6.56
1129,0be16b07-f752-4ba5-a91b-cb1a55905cc0,0,0,0.0,31.4
1130,0be27fd7-3155-4d97-a324-d1e3d687aad2,0,0,0.0249,0.7
1131,0be9cfd0-c75b-4231-aa12-793c0ba4c730,0,1,0.0,16.05
1132,0beca045-918e-4abc-8093-9098f05c6a49,0,0,0.0,115.51
1133,0bef92e2-06d3-482e-9005-e55507ab6100,0,0,0.0,4.62
1134,0bf14d85-8622-4e56-aeba-37474dd48408,0,0,0.0,18.07
1135,0bf82db3-6d69-490f-94b6-a12be1efa0b8,0,0,0.0,4.01
1136,0bf88919-f6b4-41ec-a75e-9f0623ccd2da,0,1,0.0,5.43
1137,0bfacd6c-cf6f-42ea-8868-a4e1986943a7,0,0,0.0,11.27
1138,0bfc9a09-2fbb-4090-8927-d04720212a2e,0,0,0.0,11.92
1139,0bfe24b6-8afa-42c0-9806-c3c84b96d796,0,0,0.1341,1.46
1140,0bfe3f9f-55ad-4fd2-ae04-3c69b2f59988,0,0,0.0,17.84
1141,0c015ea8-f007-4fb9-92f9-520bd29349a1,0,1,0.0,9.23
1142,0c018f48-a5ac-4cb3-94ae-9fd559a2255b,0,1,0.0,8.15
1143,0c0584ca-b2bd-414f-99d1-d6edc070555f,0,0,0.0,18.59
1144,0c096557-313d-47ad-8075-6c9dea3da2bc,0,0,0.0,68.63
1145,0c0bc327-09ec-4d5a-be5d-0faedf86da41,0,0,0.0,18.47
1146,0c0db1fd-63b2-4c87-a659-09c35d3cf1ca,0,0,0.0257,0.2
1147,0c15cd39-bb3f-4624-a32a-97d45571e907,0,0,0.0,9.75
1148,0c1bca0e-1d88-4bd1-be91-d8240a00089b,0,0,0.0,29.1
1149,0c1dc681-6f47-43cb-af12-1abade490d9a,0,1,0.0,22.51
1150,0c21d8f9-613d-4514-8973-058e132a3cf6,0,0,0.0,46.42
1151,0c22f339-3264-4102-a563-40744b3142a5,0,0,0.0,7.04
1152,0c24191c-60d3-412b-9477-47dac4e057ff,0,1,0.0,2.57
1153,0c290909-1454-4c9b-8294-da42fd89e7fb,0,0,0.0,3.38
1154,0c2cb1eb-f61d-4b29-b4ae-3b82a8365e12,0,0,0.005,0.65
1155,0c31b2fd-8779-4107-9138-3311b33a1f7b,0,0,0.0,3.32
1156,0c363d15-ee74-4f96-b84a-bd38bc483bd3,0,1,0.0123,0.25
1157,0c37080a-767a-4c0f-94e2-696e7fd04701,0,1,0.7224,0.35
1158,0c3a60df-cea8-47cb-8617-e8d7b7811d04,1,1,0.0,2.82
1159,0c3cc0c3-8803-4a76-af91-21b6dd5d8571,0,0,0.0,17.89
1160,0c4130ad-605f-485f-9bec-b517cba3c041,0,0,0.0,7.31
1161,0c42491f-0bc4-4d4b-9f97-9b7b930658ab,0,0,0.0,8.16
1162,0c42bdd2-3ffc-42ac-b222-99726d9e9368,0,0,0.353,0.05
1163,0c45fde8-0da6-4e7d-bbe5-b9dd9b6f5cf3,0,1,0.0,40.14
1164,0c4f22fa-e591-47fd-85d4-b1f4be696c02,0,0,0.0,2.9
1165,0c4fa862-a72a-4ff5-9c5f-6f9ef6df0d03,0,0,0.0,3.58
1166,0c50a380-2561-43ae-a2fe-416a5de09ccc,0,0,0.0,9.65
1167,0c539564-9cf2-4a1e-9c8c-7cc2809ef640,0,0,0.0,31.83
1168,0c53a458-ed93-46b6-a3f8-5f194c51fc59,0,1,0.3421,0.6
1169,0c5542f6-ee69-447a-938e-a4b70a042247,0,0,0.0184,0.36
1170,0c56d7e2-85a5-4afc-b456-18118a97a9c2,0,1,0.0,2.49
1171,0c59588d-d485-4d34-ae0a-d1d0b54f792e,0,0,0.0,17.46
1172,0c5dee21-90ec-4d6b-8610-e739ecb34949,0,0,0.0,4.81
1173,0c62153e-325f-43d5-88d7-1641019839dc,0,0,0.0,2.69
1174,0c627851-d61d-4492-b48e-111121dde3b4,0,0,0.0,30.92
1175,0c62b33d-aab5-452b-89d0-8df76b2b850b,0,1,0.0,3.62
1176,0c64dcdf-97d0-4faf-80cd-43adc244696f,0,1,0.0,13.62
1177,0c66ebde-d019-4407-a810-408d6f11bc52,0,0,0.0,2.96
1178,0c6a9e82-4a21-4678-a96a-3ea10af3e1eb,0,0,0.0,7.17
1179,0c6f84ef-fc15-46b6-8506-64f76a15c07c,0,0,0.0,22.31
1180,0c6fac6a-7654-49ee-9e83-7ca535e17a27,0,0,0.0,10.74
1181,0c7081be-fb6b-4496-813c-9864427d1b6a,0,0,0.0017,1.44
1182,0c71d21b-59a8-42a0-b209-f9f68f0bda5b,0,0,0.0,3.15
1183,0c790e47-d1d6-4cbd-a008-53d15b941783,0,1,0.0,41.71
1184,0c793965-f2f0-4b31-b522-46a0f0509753,0,1,0.0,24.16
1185,0c7ba95b-d462-4fa4-9ccd-d7def7124537,0,0,0.0,21.54
1186,0c7bd4ee-0488-4cd0-bbaa-a00bc938c0dc,0,1,0.0,11.84
1187,0c7fb7de-11cb-4889-9e9b-de402a5551be,0,0,0.034,0.49
1188,0c80708d-b2f0-49aa-9334-f36d8690692b,0,0,0.3646,0.23
1189,0c813aa2-21b1-4f2c-941a-ea7fadfbef0d,0,1,0.0,9.52
1190,0c81f950-f680-4ff4-96d4-a9eb0b2fb1b8,0,0,0.0,4.78
1191,0c87a7bf-839a-4e19-ac10-4af77a3e2d09,0,0,0.5863,0.49
1192,0c895fb5-057e-4a67-a4d4-ffed76aef88b,0,1,0.0,7.93
1193,0c89a833-1417-4029-9521-22d95bc397fd,0,1,0.0,46.02
1194,0c8d5240-dc47-4e1e-88f9-ebc5945a1598,0,1,0.0,27.18
1195,0c8e7d59-e7aa-42ff-8af3-88e75c723396,0,0,0.0,29.47
1196,0c8ef61b-ad77-4b3e-9241-6793cefe5d8b,0,0,0.0018,0.95
1197,0c8ffa21-9121-4cb6-baf1-b984ce0968d3,0,0,0.0,24.19
1198,0c905faf-7705-4a34-9d9d-827ec674bedb,0,1,0.0,24.17
1199,0c913a59-3033-4b34-803a-d5fa24423097,0,0,0.0,42.14
1200,0c978d7a-a146-4f44-a53b-b96fa4a19498,0,0,0.0,11.93
1201,0ca36878-08c9-4bbf-8bf7-2f4af0d9b2d0,0,0,0.0,4.72
1202,0caaa233-958f-44c5-b0dc-1ea481d8f5a3,0,1,0.0135,0.26
1203,0cab6fac-4e5a-45a8-8215-6b3b9ee0b3fe,0,0,0.0,3.46
1204,0cacff13-b95a-4e3d-89cd-37c5850dca20,0,0,0.0,2.38
1205,0caf9044-5372-4ee1-81f2-0d9cd16faa3d,0,0,0.6838,0.39
1206,0cafdc2a-c025-43fe-97c7-d212704707c5,0,0,0.0,12.07
1207,0cb1e56b-2298-48fb-a2f5-e48d8ccff751,0,0,0.2833,1.56
1208,0cb2430e-d64b-4873-8c39-691db5d6a295,0,0,0.0,31.81
1209,0cb43851-7498-41e0-a61b-d1e88dd4d301,0,0,0.0518,1.51
1210,0cb5f6de-870e-4166-a722-296750c4a6e5,0,0,0.0,2.53
1211,0cb6c993-0dc3-460f-95ad-2fcddb63d7a4,0,1,0.103,2.12
1212,0cb92b4f-4af4-46d9-9792-7745700daede,0,0,0.0,13.95
1213,0cbc1231-ba59-4791-8783-a2f170a2e290,0,0,0.0095,1.11
1214,0cc23c18-4ba1-4321-ba48-e5e9652b5122,0,0,0.0,2.49
1215,0cc4419b-d67a-4dbc-8346-99183bf2fe63,0,1,0.0,19.15
1216,0cc53aaa-52b7-4825-9147-5a255cc372b8,0,1,0.0,2.99
1217,0cca3e7c-5520-4b1b-903d-7b698aa2155f,1,0,0.0,3.5
1218,0ccc676a-983a-4048-b89d-fb970b6f061c,0,0,0.0,46.53
1219,0cd3e48a-3bc8-4c53-911c-ad8156a026e5,0,1,0.0,6.73
1220,0cd8dbc1-9fc6-44b1-bc86-6021c9b41191,0,0,0.0077,0.87
1221,0cd9c76d-f7d1-4ab6-b97e-bd775aeac74a,0,0,0.0,3.71
1222,0cda6cba-0982-4266-bd90-5641aa5b06e1,0,0,0.0,8.27
1223,0cdbfaa9-d2a9-4b12-a21a-9de638468020,0,0,0.0,2.86
1224,0cdf08b1-6672-448b-b425-a9b04458d7c6,0,0,0.0,42.98
1225,0ce071d7-41b2-47b2-a655-5f79173a9047,0,1,0.0,22.57
1226,0ce0f440-cc87-4fc0-bb2d-f9eb34af28fe,0,0,0.0,11.86
1227,0ce1e4f0-320d-4628-967b-b6fc82328f89,0,0,0.0,2.96
1228,0ce2206d-6301-4daa-85bd-3b21bbcc2fe0,0,1,0.678,0.1
1229,0ceae692-d0c4-40f5-97af-c1bffedc84cf,0,1,0.1541,0.71
1230,0ceb4165-1ad8-4e96-9850-8fbbd1ac983e,0,0,0.3605,1.31
1231,0ceb6ef9-1ff3-4a4b-a4f1-3da80a05f32e,0,0,0.0,13.21
1232,0ced8a08-c4c9-4e05-b3f1-85da3d6d638c,0,1,0.0,20.12
1233,0cf00172-cd3d-4b25-8674-1e4dc9017af3,0,0,0.0,2.62
1234,0cf352c8-1c0e-4b21-808a-661843b93cbd,0,0,0.1134,0.86
1235,0cf4c8c9-2a6b-449f-aa21-a3ef7eef4c63,0,0,0.0,18.35
1236,0cf52cef-bdb9-463f-890d-20edcd2d2af5,0,1,0.0,17.08
1237,0cfdf8f2-cc52-4628-8562-cce1fe9803f1,0,0,0.0,4.13
1238,0cfe1222-66f8-44ed-9570-eb3abadfbe15,0,0,0.0,9.04
1239,0cfea822-7fa4-45b9-8be0-044e503c8714,0,0,0.0,20.38
1240,0d002181-baf5-4691-b69e-e501f5df95ba,0,0,0.0,2.82
1241,0d01e27b-be09-4795-9a2a-7d6745f2f478,0,1,0.0,17.18
1242,0d06dc1d-4933-4f6d-af9a-280e16a7a36e,0,1,0.0,12.02
1243,0d08518f-e485-4377-a1f0-c411c9d836a6,0,0,0.0317,0.46
1244,0d0d74cf-6de6-44c8-aa38-a54d8deacf07,0,0,0.0,7.7
1245,0d130467-3239-475a-8590-be2aae295a9f,0,0,0.0,7.7
1246,0d1361e1-f794-4434-ad1b-ff8c665dd405,0,0,0.0,34.92
1247,0d15533d-0783-47e5-a1d5-58ce9142ec9f,0,0,0.0,11.92
1248,0d176721-4cab-4a56-bd9f-b65938c5fcb8,0,0,0.0,5.95
1249,0d1ac628-0571-4ae7-b954-9c9fa6a5b023,0,0,0.0,10.25
1250,0d1bff5c-de65-45e2-a18b-af328b9acfa6,0,0,0.9617,0.39
1251,0d1c4a4a-dd03-4474-b48d-9412f956f2bf,0,0,0.0,9.77
1252,0d1ce4e0-31eb-42fa-94cc-0937e21ddfd4,0,0,0.0,12.14
1253,0d212c36-a95c-4a7d-ac1d-703651539308,0,0,0.0,15.25
1254,0d2c3342-e7de-4e00-a1b5-82d0ad40a51f,0,0,0.001,1.16
1255,0d2e5ebc-20c4-471a-8005-5ad3048f8cd3,0,0,0.0,3.46
1256,0d2ecccb-e3e8-43e2-95f4-c4083b36020c,0,0,0.0,99.21
1257,0d305be9-9b9c-4250-b2c4-479fd7805e98,0,1,0.8096,0.14
1258,0d338678-1606-4add-8741-5490b8c17d76,0,0,0.0,2.45
1259,0d357f04-02f5-40e1-95bf-04fedc364bee,0,0,0.0,7.74
1260,0d3df5df-1280-4b81-ac95-ab917bbeb009,0,1,0.0,19.91
1261,0d4447af-7e94-46ad-bd67-ae4caf4885a7,0,0,0.0,10.51
1262,0d457cbd-11b5-41af-ae17-2b9090ec1680,0,1,0.0,11.28
1263,0d47afc9-ce6f-4472-85c3-281fd2ba6d86,0,0,0.0,15.4
1264,0d47e7a3-404e-4911-a750-a07137c4ad73,0,0,0.0,14.23
1265,0d494734-a5da-4ee9-aa6b-8a5b7cbab3cc,0,0,0.0,34.72
1266,0d4bbe9e-6db5-4872-a4fa-07869ce58913,0,1,0.0,8.14
1267,0d4c0c83-2373-4444-930d-ed820d803920,0,1,0.0,3.2
1268,0d4c4ead-528d-4f54-8d0c-be4738acee4d,0,0,0.0012,2.13
1269,0d4fcdb9-ac86-4ac4-8934-0c7ba36a0fe4,0,0,0.0,46.39
1270,0d517723-f726-4804-b003-6da95b944d93,0,1,0.0,11.04
1271,0d53e5a3-46ae-45c3-b0c2-f5765bfbfed6,0,1,0.9719,0.76
1272,0d5421f8-e8c6-4d09-bbe1-0ed82f7baf64,0,0,0.8388,0.24
1273,0d543ca6-c515-4edd-bf8e-e687bbbb14c0,0,0,0.0,25.82
1274,0d581d8e-8ecf-4bff-a7d7-002b9e30b63b,0,1,0.0,49.31
1275,0d58369f-cc8e-416f-b972-adf557dbe86b,1,1,0.0,2.35
1276,0d58b0d4-3e8f-4594-91e5-4834f4b4e3d1,0,0,0.0,6.25
1277,0d5be181-a863-461b-9ce5-13e571f6036f,0,0,0.0,27.33
1278,0d5d8930-2bc9-4d54-a542-f3d39d090e90,0,0,0.0,4.56
1279,0d623c99-a976-4e9f-acd5-862b17eb99da,0,0,0.0,3.87
1280,0d679fb2-925c-4893-b0b5-ead6ddc0a7e6,0,1,0.1608,1.44
1281,0d7075c6-e29d-4c6e-ad78-fc738bc6ad37,0,1,0.0,15.15
1282,0d72a93e-8159-49f3-9b74-dc0dd2d5723f,0,1,0.0,14.77
1283,0d72eacd-432c-4b33-aa51-77dd76272772,0,0,0.0,19.34
1284,0d7358f9-fce5-41fd-afed-a580fe532b30,0,0,0.0,9.22
1285,0d7453f3-62f4-4554-ba2e-4ea090ff76c9,0,1,0.0,16.87
1286,0d750bed-1423-44b8-a986-a9184ea73e49,0,0,0.0,49.0
1287,0d7a7ba9-5b44-4240-9456-7a2a5102adc0,0,0,0.0,5.52
1288,0d82a152-a560-45f8-9e5a-d2b3eff81051,0,0,0.0,6.88
1289,0d83d5fd-c92d-42f6-b84d-8fc982392b6e,0,0,0.0,3.1
1290,0d8f12f5-b689-43cf-8269-75eb51a97b42,0,1,0.0,10.96
1291,0d93411e-87be-40f0-a747-d28c53db1bd2,0,1,0.0,4.25
1292,0d9385ab-10ad-47ef-aeeb-5c233375a401,0,1,0.0,17.55
1293,0d95bce3-e8a5-4f82-adc3-71058e0a6d91,0,1,0.0,32.1
1294,0d9848d1-4bb8-4a2e-b963-db697cec1327,0,1,0.0067,1.1
1295,0d986187-8392-4e0f-977c-6e7def5f0c15,0,1,0.0,8.24
1296,0d9a95f8-1954-4246-bcbc-4f467740bcb4,0,0,0.0239,1.24
1297,0d9edd03-daa8-4983-b263-b5ef0f1c7a80,0,1,0.7473,0.13
1298,0d9f4884-285a-4cf9-8a85-65cf4726b0c9,0,0,0.0,9.86
1299,0da15dbb-ea7e-4acd-984b-ffad7a214a55,0,0,0.0,4.21
1300,0da290f3-971b-4f07-b481-61954850fb43,0,0,0.3905,0.62
1301,0da2ed45-cd05-47a6-9ffd-d2ec3eeca998,0,0,0.0,7.01
1302,0da3040e-6e20-45fc-8703-11d9155343a6,0,0,0.0,3.73
1303,0da72deb-7b24-4d5d-a58b-0f2d39d97b33,0,0,0.0,9.33
1304,0da96cbd-5594-4558-a890-a6fc8c353201,0,0,0.0017,1.65
1305,0daafd6f-67ad-4529-8dfa-2fe668e152f0,0,0,0.0,5.16
1306,0daceb9b-85fc-4f40-8553-3cd02061b83d,0,0,0.2302,0.92
1307,0db027f6-37a0-4291-9215-722d03b28529,0,1,0.0,8.68
1308,0db30ba0-9d85-4e04-b4a7-bbf6c110d2f6,0,0,0.0,3.66
1309,0db5442f-66bb-4b63-8670-2e6d194d7987,0,1,0.0,29.34
1310,0dc3ea67-6bbe-49d1-b56f-2ac38bb5f920,0,0,0.0,19.44
1311,0dc5ec79-beb9-45a0-b370-693d8b294323,0,0,0.0,6.6
1312,0dc8eeef-e205-4ec0-8e52-14e29088dab6,0,1,0.0343,0.14
1313,0dccd130-f5e5-458d-88c3-70f85e6045a5,0,0,0.0,3.11
1314,0dcd03cc-c29e-411b-91d5-e1303f79b74f,0,0,0.0,8.71
1315,0dcf79c2-71a0-4e3f-bada-e0d87a7e8979,0,0,0.0,26.24
1316,0dd21e4b-0f79-446b-ab2b-c5ac451c1285,0,0,0.0,4.18
1317,0dd25b41-2da9-4f1e-83f7-0fff25e258aa,0,0,0.0268,0.56
1318,0dd72939-e166-4c4f-9b46-29c6c0d22c85,0,0,0.0143,1.14
1319,0dd7d0eb-2e5b-479f-bd50-09c72d9e318d,0,0,0.0,20.2
1320,0dd7ef80-7899-4f57-9b4b-8ea55059ae37,0,1,0.0077,1.48
1321,0dde03d8-5525-45c8-8229-71cebab68777,0,0,0.0,35.53
1322,0dde0c99-319f-4e39-808d-f59b3a8ccbc3,0,0,0.0,35.63
1323,0de0a630-9806-427a-9beb-f3a38f936755,0,0,0.0,13.93
1324,0de0ad0d-47db-404b-bae4-cebf15136717,0,0,0.0,7.08
1325,0de65ad4-4bc6-418a-bd68-1f45674b24e2,0,0,0.0,3.69
1326,0de6e5b5-d8b1-43a0-94b3-cc167b5e8bd3,0,1,0.1233,1.14
1327,0de7b1cd-cb30-4b61-955d-1713f232dc2f,0,0,0.0,27.29
1328,0de95363-daa1-4644-96e7-567b659a02cb,0,1,0.0,10.52
1329,0de98060-0425-4e4a-b516-b893a2ccf7a0,0,0,0.0,1.88
1330,0df23a54-c626-4595-8263-3483ea0c84c1,0,1,0.0,18.32
1331,0df7a151-81b9-40be-bd3e-83a0ce078920,0,0,0.0044,0.82
1332,0dfa91cf-560c-4de0-b1eb-f5011fbc6d09,0,0,0.0,12.04
1333,0dfb4cf5-3771-4c3f-8444-5432bbf6bfcd,0,0,0.0,5.71
1334,0dfba1ee-1d63-4940-b1ce-873651f55560,0,1,0.0,41.46
1335,0dfccf52-9aa9-40c8-92aa-37278cdcdbfe,0,1,0.0,65.44
1336,0dfe39cf-284b-490e-94f3-0bf8d1c86803,1,1,0.0,2.86
1337,0e01c6c0-d1bc-4b0b-9c87-4e377a2eb578,0,1,0.0,10.34
1338,0e055e62-f8a2-4d1f-a4e5-2d6daa4be696,0,0,0.0,10.96
1339,0e095322-c4f9-4fe1-9cee-8409c19dd557,0,0,0.0,71.2
1340,0e0c6531-84aa-4848-af40-af2da5cf3b06,0,1,0.0,16.24
1341,0e0c96ac-24f6-4e2f-8a00-8d1d9cfbae36,0,1,0.2166,0.04
1342,0e0ca706-f5cd-44b7-9839-f556a6c3b852,0,1,0.0,2.44
1343,0e0d9168-5f2a-4c39-8e2b-bab64185a447,0,0,0.0,2.77
1344,0e0eb4aa-0c23-4ba2-a7f1-db51a208fc2e,0,0,0.0,2.97
1345,0e151c4b-db46-4b9b-9d76-1c553e092354,0,1,0.0298,0.24
1346,0e1c4834-52a7-4687-961f-9c54ff379d61,0,0,0.0,1.76
